address;source_location;insn;indent
0xb6f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	(%R13,%RAX,1),%YMM10;(44) 
0xb6fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;MOV	0x60(%RSP),%R10;(44) 
0xb701;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%YMM10,(%R12,%RAX,1);(44) 
0xb707;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	(%R9,%RAX,1),%YMM11;(44) 
0xb70d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%YMM11,(%R11,%RAX,1);(44) 
0xb713;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADD	$0x20,%RAX;(44) 
0xb717;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;CMP	%R10,%RAX;(44) 
0xb71a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;JE	b841 <comm3_._omp_fn.0+0xbc1>;(44) 
0xb720;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	(%R13,%RAX,1),%YMM12;  (45) 
0xb727;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%YMM12,(%R12,%RAX,1);  (45) 
0xb72d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	(%R9,%RAX,1),%YMM13;  (45) 
0xb733;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%YMM13,(%R11,%RAX,1);  (45) 
0xb739;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0x20(%R13,%RAX,1),%YMM14;  (45) 
0xb740;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%YMM14,0x20(%R12,%RAX,1);  (45) 
0xb747;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0x20(%R9,%RAX,1),%YMM15;  (45) 
0xb74e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%YMM15,0x20(%R11,%RAX,1);  (45) 
0xb755;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0x40(%R13,%RAX,1),%YMM0;  (45) 
0xb75c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%YMM0,0x40(%R12,%RAX,1);  (45) 
0xb763;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0x40(%R9,%RAX,1),%YMM1;  (45) 
0xb76a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%YMM1,0x40(%R11,%RAX,1);  (45) 
0xb771;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0x60(%R13,%RAX,1),%YMM2;  (45) 
0xb778;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%YMM2,0x60(%R12,%RAX,1);  (45) 
0xb77f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0x60(%R9,%RAX,1),%YMM3;  (45) 
0xb786;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%YMM3,0x60(%R11,%RAX,1);  (45) 
0xb78d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0x80(%R13,%RAX,1),%YMM4;  (45) 
0xb797;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%YMM4,0x80(%R12,%RAX,1);  (45) 
0xb7a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0x80(%R9,%RAX,1),%YMM5;  (45) 
0xb7ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%YMM5,0x80(%R11,%RAX,1);  (45) 
0xb7b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0xa0(%R13,%RAX,1),%YMM6;  (45) 
0xb7bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%YMM6,0xa0(%R12,%RAX,1);  (45) 
0xb7c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0xa0(%R9,%RAX,1),%YMM7;  (45) 
0xb7d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%YMM7,0xa0(%R11,%RAX,1);  (45) 
0xb7dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0xc0(%R13,%RAX,1),%YMM8;  (45) 
0xb7e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%YMM8,0xc0(%R12,%RAX,1);  (45) 
0xb7f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0xc0(%R9,%RAX,1),%YMM9;  (45) 
0xb7fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%YMM9,0xc0(%R11,%RAX,1);  (45) 
0xb805;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0xe0(%R13,%RAX,1),%YMM10;  (45) 
0xb80f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%YMM10,0xe0(%R12,%RAX,1);  (45) 
0xb819;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0xe0(%R9,%RAX,1),%YMM11;  (45) 
0xb823;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%YMM11,0xe0(%R11,%RAX,1);  (45) 
0xb82d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	0x60(%RSP),%R10;  (45) 
0xb832;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADD	$0x100,%RAX;  (45) 
0xb838;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;CMP	%R10,%RAX;  (45) 
0xb83b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;JNE	b720 <comm3_._omp_fn.0+0xaa0>;  (45) 
0xb841;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	0x50(%RSP),%R13D;(44) 
0xb846;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;CMP	%R13D,0x84(%RSP);(44) 
0xb84e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;JE	b8e5 <comm3_._omp_fn.0+0xc65>;(44) 
0xb854;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	0xc(%RSP),%R9D;(44) 
0xb859;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;CMP	$0x1,%R9D;(44) 
0xb85d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	%R9D,%EAX;(44) 
0xb860;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;JE	bd93 <comm3_._omp_fn.0+0x1113>;(44) 
0xb866;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	0x50(%RSP),%R12D;(44) 
0xb86b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	0x10(%RSP),%R11D;(44) 
0xb870;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;MOV	0x90(%RSP),%R10;(44) 
0xb878;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;LEA	0x1(%R12,%RSI,1),%R9;(44) 
0xb87d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;ADD	%R12,%R10;(44) 
0xb880;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;LEA	0x1(%RDI,%R10,1),%R13;(44) 
0xb885;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;LEA	(%RBX,%R12,1),%R10;(44) 
0xb889;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	(%RDX,%R13,8),%XMM12;(44) 
0xb88f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;LEA	0x1(%RSI,%R10,1),%R13;(44) 
0xb894;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%XMM12,(%RDX,%R9,8);(44) 
0xb89a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	0x88(%RSP),%R9;(44) 
0xb8a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	(%RDX,%R13,8),%XMM13;(44) 
0xb8a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADD	%R9,%R12;(44) 
0xb8ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;TEST	$0x1,%AL;(44) 
0xb8ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;LEA	0x1(%RDI,%R12,1),%R12;(44) 
0xb8b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%XMM13,(%RDX,%R12,8);(44) 
0xb8b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;JE	b8e5 <comm3_._omp_fn.0+0xc65>;(44) 
0xb8ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;AND	$-0x2,%EAX;(44) 
0xb8bd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADD	%R11D,%EAX;(44) 
0xb8c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;CLTQ;(44) 
0xb8c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;ADD	%RAX,%RCX;(44) 
0xb8c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;LEA	(%R8,%RAX,1),%R11;(44) 
0xb8c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVSD	(%RDX,%RCX,8),%XMM14;(44) 
0xb8ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;LEA	(%RSI,%RAX,1),%RCX;(44) 
0xb8d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADD	%R14,%RAX;(44) 
0xb8d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVSD	%XMM14,(%RDX,%RCX,8);(44) 
0xb8da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVSD	(%RDX,%R11,8),%XMM15;(44) 
0xb8e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVSD	%XMM15,(%RDX,%RAX,8);(44) 
0xb8e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	0x78(%RSP),%R12D;(44) 
0xb8ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADD	%R15,%RDI;(44) 
0xb8ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADD	%R15,%RSI;(44) 
0xb8f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADD	%R15,%R8;(44) 
0xb8f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADDL	$0x1,0x98(%RSP);(44) 
0xb8fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	0x98(%RSP),%EAX;(44) 
0xb902;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;CMP	%R12D,%EAX;(44) 
0xb905;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;JNE	b568 <comm3_._omp_fn.0+0x8e8>;(44) 
0xb90b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VZEROUPPER;
0xb90e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1016;LEA	-0x28(%RBP),%RSP;
0xb912;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1016;POP	%RBX;
0xb913;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1016;POP	%R12;
0xb915;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1016;POP	%R13;
0xb917;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1016;POP	%R14;
0xb919;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1016;POP	%R15;
0xb91b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1016;POP	%RBP;
0xb91c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1016;RET;
0xb91d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1016;NOPL	(%RAX);
0xb920;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;MOV	%R13,%R15;(46) 
0xb923;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	%R12,%R10;(46) 
0xb926;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	%R14,%R9;(46) 
0xb929;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	%R8,%RAX;(46) 
0xb92c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	0x98(%RSP),%RCX;(46) 
0xb934;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;SUB	%R11,%R15;(46) 
0xb937;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;SUB	%R11,%R10;(46) 
0xb93a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;SUB	%R11,%R9;(46) 
0xb93d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;SUB	%R8,%RCX;(46) 
0xb940;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;SUB	$0x8,%RCX;(46) 
0xb944;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;SHR	$0x3,%RCX;(46) 
0xb948;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x1,%RCX;(46) 
0xb94c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;AND	$0x7,%ECX;(46) 
0xb94f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	ba32 <comm3_._omp_fn.0+0xdb2>;(46) 
0xb955;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x1,%RCX;(46) 
0xb959;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	ba07 <comm3_._omp_fn.0+0xd87>;(46) 
0xb95f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x2,%RCX;(46) 
0xb963;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b9ed <comm3_._omp_fn.0+0xd6d>;(46) 
0xb969;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x3,%RCX;(46) 
0xb96d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b9d3 <comm3_._omp_fn.0+0xd53>;(46) 
0xb96f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x4,%RCX;(46) 
0xb973;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b9b9 <comm3_._omp_fn.0+0xd39>;(46) 
0xb975;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x5,%RCX;(46) 
0xb979;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b99f <comm3_._omp_fn.0+0xd1f>;(46) 
0xb97b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x6,%RCX;(46) 
0xb97f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JNE	bb20 <comm3_._omp_fn.0+0xea0>;(46) 
0xb985;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVSD	(%RAX),%XMM2;(46) 
0xb989;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVSD	%XMM2,(%RAX,%R15,8);(46) 
0xb98f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVSD	(%RAX,%R10,8),%XMM3;(46) 
0xb995;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVSD	%XMM3,(%RAX,%R9,8);(46) 
0xb99b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;ADD	$0x8,%RAX;(46) 
0xb99f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVSD	(%RAX),%XMM4;(46) 
0xb9a3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVSD	%XMM4,(%RAX,%R15,8);(46) 
0xb9a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVSD	(%RAX,%R10,8),%XMM5;(46) 
0xb9af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVSD	%XMM5,(%RAX,%R9,8);(46) 
0xb9b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;ADD	$0x8,%RAX;(46) 
