address;source_location;insn;indent
0x70bc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1011;CMP	$0x1,%R12D;  (32) 
0x70c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;JE	70b0 <_ZL5residPvS_S_iiiPdi+0xd70>;  (32) 
0x70c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVSD	0x8(%RBX,%R11,1),%XMM0;  (32) 
0x70c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VADDSD	0x8(%RBX,%R9,8),%XMM0,%XMM0;  (32) 
0x70d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDSD	0x8(%RBX,%RSI,1),%XMM0,%XMM0;  (32) 
0x70d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDSD	0x8(%RBX,%RCX,1),%XMM0,%XMM0;  (32) 
0x70dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVSD	0x8(%RBX,%R10,1),%XMM1;  (32) 
0x70e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VADDSD	0x8(%RBX,%RDX,8),%XMM1,%XMM1;  (32) 
0x70e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	0x8(%RBX,%RAX,8),%XMM1,%XMM1;  (32) 
0x70ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	0x8(%RBX,%R8,1),%XMM1,%XMM1;  (32) 
0x70f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;JMP	70b0 <_ZL5residPvS_S_iiiPdi+0xd70>;  (32) 
0x70f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVSD	(%RBX,%R11,1),%XMM2;
0x70fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	(%RBX,%R9,8),%XMM2,%XMM2;
0x7104;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	(%RBX,%RSI,1),%XMM2,%XMM2;
0x7109;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	(%RBX,%RCX,1),%XMM2,%XMM2;
0x710e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVSD	(%RBX,%R10,1),%XMM3;
0x7114;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	(%RBX,%RDX,8),%XMM3,%XMM3;
0x7119;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	(%RBX,%RAX,8),%XMM3,%XMM3;
0x711e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	(%RBX,%R8,1),%XMM3,%XMM3;
0x7124;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVSD	%XMM0,0x1238(%RSP);
0x712d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVSD	%XMM1,0x218(%RSP);
0x7136;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVSD	%XMM2,0x1230(%RSP);
0x713f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVSD	%XMM3,0x210(%RSP);
0x7148;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;JMP	6449 <_ZL5residPvS_S_iiiPdi+0x109>;
0x714d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1007;MOV	%RAX,%RDI;
0x7150;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1007;CALL	e800 <__clang_call_terminate>;
0x7155;:0;NOPW	%CS:(%RAX,%RAX,1);
